Frame,Label,Train
002494,1,0
002754,1,0
000668,1,0
000109,1,0
001336,1,0
001267,1,0
001140,1,0
002884,1,0
001450,1,0
000083,1,0
001258,1,0
000670,1,0
001509,1,0
001248,1,0
000248,1,0
000966,1,0
000633,1,0
000677,1,0
001491,1,0
000090,1,0
002721,1,0
002379,1,0
001753,1,0
002526,1,0
002180,1,0
000035,1,0
000543,1,0
000341,1,0
000883,1,0
002727,1,0
000943,1,0
001200,1,0
000309,1,0
000117,1,0
000953,1,0
002939,1,0
000812,1,0
002655,1,0
002046,1,0
001324,1,0
001759,1,0
000149,1,0
002598,1,0
000351,1,0
001069,1,0
002404,1,0
001855,1,0
000773,1,0
000285,1,0
001110,1,0
001291,1,0
001500,1,0
000501,1,0
000080,1,0
001908,1,0
002103,1,0
000087,1,0
001651,1,0
001016,1,0
000427,1,0
001911,1,0
000807,1,0
000358,1,0
000552,1,0
000483,1,0
002292,1,0
000553,1,0
000909,1,0
002164,1,0
001401,1,0
001234,1,0
000524,1,0
002891,1,0
000760,1,0
001400,1,0
000704,1,0
002866,1,0
001178,1,0
000026,1,0
001232,1,0
001043,1,0
001435,1,0
001281,1,0
001478,1,0
000546,1,0
000813,1,0
002822,1,0
001392,1,0
002953,1,0
002861,1,0
001994,1,0
001721,1,0
001740,1,0
001392,1,0
002548,1,0
001077,1,0
000579,1,0
000831,1,0
000576,1,0
003000,1,0
002166,1,0
000572,1,0
001399,1,0
000417,1,0
000045,1,0
001829,1,0
000992,1,0
002332,1,0
001616,1,0
000893,1,0
000865,1,0
001454,1,0
000915,1,0
001692,1,0
000359,1,0
000710,1,0
000165,1,0
000534,1,0
000724,1,0
000040,1,0
001331,1,0
000762,1,0
001180,1,0
000849,1,0
001119,1,0
001165,1,0
001809,1,0
000739,1,0
001938,1,0
001071,1,0
002587,1,0
000118,1,0
001143,1,0
000942,1,0
000433,1,0
000941,1,0
000822,1,0
000889,1,0
002999,1,0
000043,1,0
002912,1,0
000355,1,0
000420,1,0
000518,1,0
000206,1,0
002343,1,0
000183,1,0
000166,1,0
002270,1,0
001041,1,0
002033,1,0
000144,1,0
001429,1,0
001082,1,0
002047,1,0
001050,1,0
002666,1,0
002765,1,0
001126,1,0
001976,1,0
002124,1,0
000634,1,0
000603,1,0
000405,1,0
000631,1,0
000002,1,0
002210,1,0
002195,1,0
000427,1,0
001174,1,0
000636,1,0
002554,1,0
000069,1,0
000590,1,0
002453,1,0
000231,1,0
001283,1,0
000188,1,0
001072,1,0
002308,1,0
000367,1,0
001862,1,0
000476,1,0
000280,1,0
001966,1,0
002241,1,0
000796,1,0
000494,1,0
001917,1,0
001288,1,0
000239,1,0
001037,1,0
001274,1,0
000214,1,0
000065,1,0
000357,1,0
000818,1,0
000748,1,0
001709,1,0
000579,1,0
001500,1,0
002372,1,0
000844,1,0
001142,1,0
002977,1,0
001092,1,0
002006,1,0
001730,1,0
002917,1,0
002602,1,0
000528,1,0
002205,1,0
001241,1,0
000302,1,0
000537,1,0
001248,1,0
001129,1,0
002293,1,0
000166,1,0
001979,1,0
001269,1,0
000071,1,0
000502,1,0
000460,1,0
002538,1,0
001498,1,0
002675,1,0
001089,1,0
001597,1,0
001736,1,0
002515,1,0
000030,1,0
001506,1,0
001407,1,0
002816,1,0
002307,1,0
001167,1,0
002505,1,0
000048,1,0
000411,1,0
000241,1,0
000404,1,0
000907,1,0
000141,1,0
001301,1,0
000216,1,0
001421,1,0
002632,1,0
002948,1,0
000138,1,0
000715,1,0
000421,1,0
001157,1,0
000072,1,0
001080,1,0
002287,1,0
001457,1,0
002169,1,0
000793,1,0
001662,1,0
001774,1,0
000365,1,0
001286,1,0
001297,1,0
000557,1,0
000719,1,0
002377,1,0
000721,1,0
000748,1,0
000678,1,0
000226,1,0
001040,1,0
001343,1,0
002900,1,0
000946,1,0
002460,1,0
000709,1,0
001195,1,0
000592,1,0
000324,1,0
000983,1,0
000539,1,0
000124,1,0
002997,1,0
002310,1,0
000019,1,0
001717,1,0
001111,1,0
001020,1,0
001004,1,0
002048,1,0
000391,1,0
002916,1,0
001872,1,0
001362,1,0
000152,1,0
001296,1,0
001371,1,0
000391,1,0
000336,1,0
000091,1,0
002711,1,0
000840,1,0
001001,1,0
001383,1,0
000070,1,0
000318,1,0
001518,1,0
000375,1,0
002194,1,0
000085,1,0
002123,1,0
002039,1,0
002573,1,0
000319,1,0
002156,1,0
000806,1,0
000006,1,0
001039,1,0
001594,1,0
001441,1,0
001488,1,0
002000,1,0
000251,1,0
000456,1,0
000785,1,0
000212,1,0
002468,1,0
001982,1,0
002466,1,0
000839,1,0
000013,1,0
001087,1,0
000801,1,0
002254,1,0
001014,1,0
002528,1,0
002640,1,0
000696,1,0
000129,1,0
000261,1,0
000370,1,0
001891,1,0
000135,1,0
000430,1,0
002284,1,0
000470,1,0
001803,1,0
000111,1,0
000245,1,0
000772,1,0
000037,1,0
001009,1,0
000601,1,0
001135,1,0
001101,1,0
001251,1,0
000130,1,0
000884,1,0
002699,1,0
000071,1,0
000145,1,0
000388,1,0
001959,1,0
001633,1,0
000043,1,0
001313,1,0
000453,1,0
001719,1,0
000050,1,0
000093,1,0
001147,1,0
000193,1,0
000219,1,0
001903,1,0
001123,1,0
001163,1,0
001049,1,0
000838,1,0
001948,1,0
000691,1,0
001155,1,0
000695,1,0
000256,1,0
000054,1,0
000652,1,0
000774,1,0
001130,1,0
001482,1,0
001263,1,0
000445,1,0
002405,1,0
000849,1,0
000593,1,0
002065,1,0
002199,1,0
000404,1,0
001494,1,0
002667,1,0
002085,1,0
001265,1,0
001154,1,0
000628,1,0
002992,1,0
002661,1,0
000616,1,0
000801,1,0
001877,1,0
000903,1,0
000429,1,0
000414,1,0
000150,1,0
002126,1,0
001430,1,0
002559,1,0
002565,1,0
001429,1,0
001460,1,0
001671,1,0
001384,1,0
000723,1,0
002825,1,0
001733,1,0
000167,1,0
000331,1,0
001263,1,0
001476,1,0
000523,1,0
001363,1,0
000989,1,0
000641,1,0
000737,1,0
001075,1,0
000038,1,0
001937,1,0
001333,1,0
002234,1,0
001496,1,0
002798,1,0
001244,1,0
000531,1,0
000663,1,0
001757,1,0
002271,1,0
002975,1,0
001737,1,0
000079,1,0
000687,1,0
001088,1,0
002480,1,0
002021,1,0
002030,1,0
000182,1,0
000987,1,0
001724,1,0
000185,1,0
000926,1,0
001203,1,0
001200,1,0
000302,1,0
000416,1,0
001999,1,0
001921,1,0
000709,1,0
000402,1,0
002945,1,0
000959,1,0
000019,1,0
002208,1,0
002325,1,0
000462,1,0
000728,1,0
001853,1,0
000363,1,0
001901,1,0
000688,1,0
002417,1,0
001845,1,0
000821,1,0
000963,1,0
000672,1,0
002446,1,0
001073,1,0
001044,1,0
002838,1,0
000119,1,0
000394,1,0
002458,1,0
000457,1,0
000787,1,0
001244,1,0
000586,1,0
002673,1,0
000215,1,0
001464,1,0
001136,1,0
000226,1,0
000031,1,0
000737,1,0
001479,1,0
000803,1,0
002821,1,0
000057,1,0
001474,1,0
002979,1,0
000786,1,0
000064,1,0
000388,1,0
